BASE_PATH=
BATCH_SIZE=32
BATCH_SIZE_DOCUMENTS=32
DICT_FILE_NAME=data/tokens/tokens_lowered_2019-12-28_001150_min_10.txt
DICT_MIN_FREQ=20
DOCUMENT_COLLECTION_FILE=data/document_collection/collection.air-subset.tsv
DROPOUT_PARAMETER=1.0
EMB_DIM=300
EVALUATION_QUERY_FILE=data/evaluation/queries.air-subset.tsv
EVALUATION_RESULT_CANDIDATE_FILE_PREFIX=results/evaluation_candidate_
EXPERIMENT_MODE=False
HIDDEN_1=50
HIDDEN_2=50
HIDDEN_3=5000
HIDDEN_4=-1
HIDDEN_5=-1
INDEX_PATH=index/
LEARNING_RATE=5e-05
LOG_PATH=tf-log/
MAX_DOC_LEN=103
MAX_Q_LEN=10
MODEL_PATH=model/
NUM_DOCUMENT_BATCHES=11000
NUM_EVALUATION_QUERIES=1000
NUM_RETRIEVAL_DOCUMENTS_PER_QUERY=100
NUM_TRAIN_STEPS=70000
NUM_VALID_STEPS=1000
PRE_TRAINED_EMBEDDING_FILE_NAME=data/embeddings/glove.42B.300d.txt
REGULARIZATION_TERM=0.0
RESULT_PATH=results/
RUN_NAME=snrm-extension-example-run-22-colab
SAVE_SNAPSHOT_EVERY_N_STEPS=10000
TRAINING_DATA_TRIPLES_FILE=data/training_data/triples.train.small.tsv
VALIDATE_EVERY_N_STEPS=5000
VALIDATION_DATA_TRIPLES_FILE=data/training_data/triples.valid.tsv

Running with TensorFlow version: 1.4.0

Python System information: 3.6.9 |Anaconda, Inc.| (default, Jul 30 2019, 19:07:31)
[GCC 7.3.0]

2020-01-24 11:37:07,729 INFO       dictionary.py load_from_galago_dump 359918 terms have been loaded to the dictionary
2020-01-24 11:40:11,131 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:11,131 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=538340
2020-01-24 11:40:11,131 DEBUG      retrieval.py <module>        processing 412 queries of 1000
2020-01-24 11:40:11,247 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:11,247 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:11,255 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:11,255 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=276208
2020-01-24 11:40:11,255 DEBUG      retrieval.py <module>        processing 413 queries of 1000
2020-01-24 11:40:11,367 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:11,367 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:11,375 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:11,375 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=46040
2020-01-24 11:40:11,375 DEBUG      retrieval.py <module>        processing 414 queries of 1000
2020-01-24 11:40:11,516 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:11,516 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:11,526 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:11,526 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1062687
2020-01-24 11:40:11,526 DEBUG      retrieval.py <module>        processing 415 queries of 1000
2020-01-24 11:40:11,673 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:11,673 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:11,681 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:11,681 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=14151
2020-01-24 11:40:11,681 DEBUG      retrieval.py <module>        processing 416 queries of 1000
2020-01-24 11:40:11,813 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:11,813 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:11,822 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:11,822 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=276298
2020-01-24 11:40:11,822 DEBUG      retrieval.py <module>        processing 417 queries of 1000
2020-01-24 11:40:11,954 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:11,954 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:11,963 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:11,963 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1062744
2020-01-24 11:40:11,963 DEBUG      retrieval.py <module>        processing 418 queries of 1000
2020-01-24 11:40:12,105 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:12,106 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:12,114 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:12,114 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=276329
2020-01-24 11:40:12,114 DEBUG      retrieval.py <module>        processing 419 queries of 1000
2020-01-24 11:40:12,239 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:12,240 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:12,248 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:12,248 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=276338
2020-01-24 11:40:12,248 DEBUG      retrieval.py <module>        processing 420 queries of 1000
2020-01-24 11:40:12,366 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:12,366 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:12,375 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:12,375 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=276348
2020-01-24 11:40:12,375 DEBUG      retrieval.py <module>        processing 421 queries of 1000
2020-01-24 11:40:12,494 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:12,494 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:12,503 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:12,503 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1062784
2020-01-24 11:40:12,503 DEBUG      retrieval.py <module>        processing 422 queries of 1000
2020-01-24 11:40:12,635 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:12,635 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:12,643 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:12,644 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=832508
2020-01-24 11:40:12,644 DEBUG      retrieval.py <module>        processing 423 queries of 1000
2020-01-24 11:40:12,789 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:12,789 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:12,798 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:12,798 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1062928
2020-01-24 11:40:12,798 DEBUG      retrieval.py <module>        processing 424 queries of 1000
2020-01-24 11:40:12,909 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:12,909 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:12,917 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:12,917 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1062961
2020-01-24 11:40:12,917 DEBUG      retrieval.py <module>        processing 425 queries of 1000
2020-01-24 11:40:13,041 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:13,041 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:13,050 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:13,050 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=471850
2020-01-24 11:40:13,050 DEBUG      retrieval.py <module>        processing 426 queries of 1000
2020-01-24 11:40:13,183 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:13,183 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:13,191 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:13,191 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=576601
2020-01-24 11:40:13,191 DEBUG      retrieval.py <module>        processing 427 queries of 1000
2020-01-24 11:40:13,302 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:13,302 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:13,310 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:13,310 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=800987
2020-01-24 11:40:13,310 DEBUG      retrieval.py <module>        processing 428 queries of 1000
2020-01-24 11:40:13,467 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:13,467 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:13,476 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:13,476 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1063177
2020-01-24 11:40:13,476 DEBUG      retrieval.py <module>        processing 429 queries of 1000
2020-01-24 11:40:13,620 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:13,620 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:13,628 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:13,628 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=818798
2020-01-24 11:40:13,628 DEBUG      retrieval.py <module>        processing 430 queries of 1000
2020-01-24 11:40:13,753 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:13,753 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:13,761 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:13,761 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1063349
2020-01-24 11:40:13,761 DEBUG      retrieval.py <module>        processing 431 queries of 1000
2020-01-24 11:40:13,881 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:13,881 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:13,890 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:13,890 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1063371
2020-01-24 11:40:13,890 DEBUG      retrieval.py <module>        processing 432 queries of 1000
2020-01-24 11:40:14,024 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:14,024 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:14,032 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:14,032 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=276979
2020-01-24 11:40:14,032 DEBUG      retrieval.py <module>        processing 433 queries of 1000
2020-01-24 11:40:14,143 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:14,143 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:14,151 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:14,151 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1063461
2020-01-24 11:40:14,151 DEBUG      retrieval.py <module>        processing 434 queries of 1000
2020-01-24 11:40:14,304 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:14,304 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:14,312 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:14,313 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1063478
2020-01-24 11:40:14,313 DEBUG      retrieval.py <module>        processing 435 queries of 1000
2020-01-24 11:40:14,425 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:14,425 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:14,433 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:14,434 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=14947
2020-01-24 11:40:14,434 DEBUG      retrieval.py <module>        processing 436 queries of 1000
2020-01-24 11:40:14,570 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:14,570 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:14,579 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:14,579 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=14963
2020-01-24 11:40:14,579 DEBUG      retrieval.py <module>        processing 437 queries of 1000
2020-01-24 11:40:14,700 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:14,701 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:14,710 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:14,710 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=539278
2020-01-24 11:40:14,710 DEBUG      retrieval.py <module>        processing 438 queries of 1000
2020-01-24 11:40:14,849 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:14,849 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:14,857 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:14,857 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=15039
2020-01-24 11:40:14,857 DEBUG      retrieval.py <module>        processing 439 queries of 1000
2020-01-24 11:40:14,960 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:14,961 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:14,969 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:14,969 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=801478
2020-01-24 11:40:14,969 DEBUG      retrieval.py <module>        processing 440 queries of 1000
2020-01-24 11:40:15,104 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:15,104 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:15,113 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:15,113 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=15063
2020-01-24 11:40:15,113 DEBUG      retrieval.py <module>        processing 441 queries of 1000
2020-01-24 11:40:15,239 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:15,239 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:15,247 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:15,247 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1063644
2020-01-24 11:40:15,247 DEBUG      retrieval.py <module>        processing 442 queries of 1000
2020-01-24 11:40:15,372 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:15,372 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:15,381 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:15,381 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1063659
2020-01-24 11:40:15,381 DEBUG      retrieval.py <module>        processing 443 queries of 1000
2020-01-24 11:40:15,524 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:15,524 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:15,533 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:15,533 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1063702
2020-01-24 11:40:15,533 DEBUG      retrieval.py <module>        processing 444 queries of 1000
2020-01-24 11:40:15,651 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:15,651 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:15,659 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:15,659 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1063758
2020-01-24 11:40:15,659 DEBUG      retrieval.py <module>        processing 445 queries of 1000
2020-01-24 11:40:15,788 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:15,788 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:15,797 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:15,797 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1063765
2020-01-24 11:40:15,797 DEBUG      retrieval.py <module>        processing 446 queries of 1000
2020-01-24 11:40:15,925 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:15,925 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:15,934 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:15,934 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1063777
2020-01-24 11:40:15,934 DEBUG      retrieval.py <module>        processing 447 queries of 1000
2020-01-24 11:40:16,052 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:16,052 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:16,060 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:16,060 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=539601
2020-01-24 11:40:16,060 DEBUG      retrieval.py <module>        processing 448 queries of 1000
2020-01-24 11:40:16,183 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:16,183 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:16,191 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:16,192 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=277459
2020-01-24 11:40:16,192 DEBUG      retrieval.py <module>        processing 449 queries of 1000
2020-01-24 11:40:16,313 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:16,314 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:16,322 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:16,322 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=1063892
2020-01-24 11:40:16,322 DEBUG      retrieval.py <module>        processing 450 queries of 1000
2020-01-24 11:40:16,446 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 0, total size = 5000
2020-01-24 11:40:16,446 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.0
2020-01-24 11:40:16,455 DEBUG      retrieval.py <module>        obtained a score for 0 distinct docs
2020-01-24 11:40:16,455 WARNING    retrieval.py <module>        Could not retrieve any relevant document for query qid=539648
2020-01-24 11:40:16,455 DEBUG      retrieval.py <module>        processing 451 queries of 1000
2020-01-24 11:40:16,597 DEBUG      retrieval.py <module>        non_zero elements in query_repr = 2521, total size = 5000
2020-01-24 11:40:16,597 DEBUG      retrieval.py <module>        generated query_repr with ratio_non_zero_elements=0.5042
2020-01-24 11:40:16,597 DEBUG      retrieval.py <module>        found 1640 docs in latent term dimension 1
2020-01-24 11:40:16,608 DEBUG      retrieval.py <module>        found 1410 docs in latent term dimension 5
2020-01-24 11:40:16,616 DEBUG      retrieval.py <module>        found 2069 docs in latent term dimension 6
2020-01-24 11:40:16,630 DEBUG      retrieval.py <module>        found 1104 docs in latent term dimension 7
2020-01-24 11:40:16,636 DEBUG      retrieval.py <module>        found 1591 docs in latent term dimension 9
2020-01-24 11:40:16,643 DEBUG      retrieval.py <module>        found 1911 docs in latent term dimension 11
2020-01-24 11:40:16,655 DEBUG      retrieval.py <module>        found 2137 docs in latent term dimension 12
2020-01-24 11:40:16,667 DEBUG      retrieval.py <module>        found 1862 docs in latent term dimension 13
2020-01-24 11:40:16,678 DEBUG      retrieval.py <module>        found 1335 docs in latent term dimension 16
2020-01-24 11:40:16,686 DEBUG      retrieval.py <module>        found 1611 docs in latent term dimension 17
2020-01-24 11:40:16,696 DEBUG      retrieval.py <module>        found 2192 docs in latent term dimension 18
2020-01-24 11:40:16,706 DEBUG      retrieval.py <module>        found 2106 docs in latent term dimension 20
2020-01-24 11:40:16,719 DEBUG      retrieval.py <module>        found 1132 docs in latent term dimension 23
2020-01-24 11:40:16,725 DEBUG      retrieval.py <module>        found 2034 docs in latent term dimension 24
2020-01-24 11:40:16,742 DEBUG      retrieval.py <module>        found 1456 docs in latent term dimension 26
2020-01-24 11:40:16,749 DEBUG      retrieval.py <module>        found 1645 docs in latent term dimension 30
2020-01-24 11:40:16,756 DEBUG      retrieval.py <module>        found 1815 docs in latent term dimension 31
2020-01-24 11:40:16,767 DEBUG      retrieval.py <module>        found 2811 docs in latent term dimension 34
2020-01-24 11:40:16,781 DEBUG      retrieval.py <module>        found 1612 docs in latent term dimension 37
2020-01-24 11:40:16,790 DEBUG      retrieval.py <module>        found 2189 docs in latent term dimension 38
2020-01-24 11:40:16,799 DEBUG      retrieval.py <module>        found 2416 docs in latent term dimension 39
2020-01-24 11:40:16,815 DEBUG      retrieval.py <module>        found 1856 docs in latent term dimension 41
2020-01-24 11:40:16,825 DEBUG      retrieval.py <module>        found 1575 docs in latent term dimension 45
2020-01-24 11:40:16,832 DEBUG      retrieval.py <module>        found 1676 docs in latent term dimension 47
2020-01-24 11:40:16,840 DEBUG      retrieval.py <module>        found 1827 docs in latent term dimension 48
2020-01-24 11:40:16,850 DEBUG      retrieval.py <module>        found 2196 docs in latent term dimension 50
2020-01-24 11:40:16,862 DEBUG      retrieval.py <module>        found 1615 docs in latent term dimension 55
2020-01-24 11:40:16,873 DEBUG      retrieval.py <module>        found 2312 docs in latent term dimension 57
2020-01-24 11:40:16,883 DEBUG      retrieval.py <module>        found 1411 docs in latent term dimension 62
2020-01-24 11:40:16,890 DEBUG      retrieval.py <module>        found 1882 docs in latent term dimension 65
2020-01-24 11:40:16,898 DEBUG      retrieval.py <module>        found 1547 docs in latent term dimension 66
2020-01-24 11:40:16,905 DEBUG      retrieval.py <module>        found 1859 docs in latent term dimension 68
2020-01-24 11:40:16,913 DEBUG      retrieval.py <module>        found 2115 docs in latent term dimension 70
2020-01-24 11:40:16,924 DEBUG      retrieval.py <module>        found 2448 docs in latent term dimension 72
2020-01-24 11:40:16,937 DEBUG      retrieval.py <module>        found 2118 docs in latent term dimension 79
2020-01-24 11:40:16,950 DEBUG      retrieval.py <module>        found 1662 docs in latent term dimension 80
2020-01-24 11:40:16,958 DEBUG      retrieval.py <module>        found 1737 docs in latent term dimension 82
2020-01-24 11:40:16,967 DEBUG      retrieval.py <module>        found 2428 docs in latent term dimension 84
2020-01-24 11:40:16,979 DEBUG      retrieval.py <module>        found 1720 docs in latent term dimension 85
2020-01-24 11:40:16,987 DEBUG      retrieval.py <module>        found 1860 docs in latent term dimension 86
2020-01-24 11:40:16,996 DEBUG      retrieval.py <module>        found 1998 docs in latent term dimension 91
2020-01-24 11:40:17,006 DEBUG      retrieval.py <module>        found 1585 docs in latent term dimension 92
2020-01-24 11:40:17,014 DEBUG      retrieval.py <module>        found 1615 docs in latent term dimension 95
2020-01-24 11:40:17,021 DEBUG      retrieval.py <module>        found 1650 docs in latent term dimension 96
2020-01-24 11:40:17,029 DEBUG      retrieval.py <module>        found 1478 docs in latent term dimension 97
2020-01-24 11:40:17,035 DEBUG      retrieval.py <module>        found 1858 docs in latent term dimension 99
2020-01-24 11:40:17,042 DEBUG      retrieval.py <module>        found 1850 docs in latent term dimension 100
2020-01-24 11:40:17,054 DEBUG      retrieval.py <module>        found 1886 docs in latent term dimension 102
2020-01-24 11:40:17,065 DEBUG      retrieval.py <module>        found 2397 docs in latent term dimension 107
2020-01-24 11:40:17,078 DEBUG      retrieval.py <module>        found 2000 docs in latent term dimension 111
2020-01-24 11:40:17,087 DEBUG      retrieval.py <module>        found 1534 docs in latent term dimension 112
2020-01-24 11:40:17,094 DEBUG      retrieval.py <module>        found 1380 docs in latent term dimension 114
2020-01-24 11:40:17,100 DEBUG      retrieval.py <module>        found 2050 docs in latent term dimension 115
2020-01-24 11:40:17,113 DEBUG      retrieval.py <module>        found 1744 docs in latent term dimension 116
2020-01-24 11:40:17,123 DEBUG      retrieval.py <module>        found 2135 docs in latent term dimension 117
2020-01-24 11:40:17,132 DEBUG      retrieval.py <module>        found 1759 docs in latent term dimension 119
2020-01-24 11:40:17,140 DEBUG      retrieval.py <module>        found 1873 docs in latent term dimension 120
2020-01-24 11:40:17,149 DEBUG      retrieval.py <module>        found 2095 docs in latent term dimension 121
2020-01-24 11:40:17,160 DEBUG      retrieval.py <module>        found 1483 docs in latent term dimension 123
2020-01-24 11:40:17,166 DEBUG      retrieval.py <module>        found 1802 docs in latent term dimension 127
2020-01-24 11:40:17,179 DEBUG      retrieval.py <module>        found 1874 docs in latent term dimension 129
2020-01-24 11:40:17,189 DEBUG      retrieval.py <module>        found 1803 docs in latent term dimension 130
2020-01-24 11:40:17,198 DEBUG      retrieval.py <module>        found 1877 docs in latent term dimension 131
2020-01-24 11:40:17,207 DEBUG      retrieval.py <module>        found 1728 docs in latent term dimension 132
2020-01-24 11:40:17,215 DEBUG      retrieval.py <module>        found 1729 docs in latent term dimension 133
2020-01-24 11:40:17,222 DEBUG      retrieval.py <module>        found 1613 docs in latent term dimension 134
2020-01-24 11:40:17,232 DEBUG      retrieval.py <module>        found 1594 docs in latent term dimension 137
2020-01-24 11:40:17,240 DEBUG      retrieval.py <module>        found 1435 docs in latent term dimension 138
